
> hotel-alimara-ai-mvp@1.0.0 dev
> vite --host 127.0.0.1 --port 5181


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m214[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5181[22m/[39m
[2m9:29:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/EventClassifier.jsx[22m
[2m9:29:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/FAQAssistant.jsx[22m
[2m9:29:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m9:29:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Header.jsx[22m
[2m9:29:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/InfoSections.jsx[22m
[2m9:32:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/hotelKnowledge.js[22m
[2m9:32:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/utils/faqLogic.js[22m
[2m9:33:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/utils/faqLogic.js[22m
[2m9:33:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/utils/language.js[22m
[2m9:37:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Header.jsx[22m
[2m9:37:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:41:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/hotelKnowledge.js[22m
[2m9:41:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/FAQAssistant.jsx[22m
[2m9:41:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:43:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Header.jsx[22m
[2m9:43:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:46:24 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/utils/classifierLogic.js[22m
[2m9:47:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/utils/classifierLogic.js[22m
[2m9:54:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Header.jsx[22m
[2m9:54:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/FAQAssistant.jsx[22m
[2m9:54:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:54:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/EventClassifier.jsx[22m
[2m9:54:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/InfoSections.jsx[22m
